000000 STL 172063
000003 JSUB 4b2021
000006 LDA 032060
000009 COMP 290000
00000c JEQ 332006
00000f JSUB 4b203b
000012 J 3f2fee
000015 LDA 032055
000018 STA 0f2056
00001b LDA 010003
00001e STA 0f2048
000021 JSUB 4b2029
000024 J 3f203f
000027 CLEAR B410
000029 CLEAR B400
00002b CLEAR B440
00002d +LDT 75101000
000031 TD e32038
000034 JEQ 332ffa
000037 RD db2032
00003a COMPR A004
00003c JEQ 332008
00003f STCH 57a02f
000042 TIXR B850
000044 JLT 3b2fea
000047 STX 13201f
00004a RSUB 4f0000
00006c BYTE F1
00004d CLEAR B410
00004f LDT 772017
000052 TD e3201b
000055 JEQ 332ffa
000058 LDCH 53a016
00005b WD df2012
00005e TIXR B850
000060 JLT 3b2fef
000063 RSUB 4f0000
00006d =C'EOF' 454f46
000070 =X'05' 05
